match_id,team_side,team_id,period,start_minute,end_minute,formation_name,slot,player_id,jersey_number,x,y
1913889,home,55,2,84,91,4231,9,323625,7,5.0,9.0
1913889,home,55,2,84,84,4231,10,322246,10,5.0,7.0
1913889,home,55,2,84,91,4231,10,322246,10,5.0,7.0
1913889,home,55,2,84,84,4231,11,422656,16,8.0,7.0
1913889,home,55,2,84,91,4231,11,422656,16,8.0,7.0
1913889,home,55,2,91,96,4231,1,423108,25,5.0,0.0
1913889,home,55,2,91,96,4231,2,101084,20,1.0,2.5
1913889,home,55,2,91,96,4231,3,408732,21,9.0,2.5
1913889,home,55,2,91,96,4231,4,236558,22,6.5,5.0
1913889,home,55,2,91,96,4231,5,427831,5,3.5,2.5
1913889,home,55,2,91,96,4231,6,444252,3,6.5,2.5
1913889,home,55,2,91,96,4231,7,381713,11,2.0,7.0
1913889,home,55,2,91,96,4231,8,379684,23,3.5,5.0
1913889,home,55,2,91,96,4231,9,323625,7,5.0,9.0
1913889,home,55,2,91,96,4231,10,322246,10,5.0,7.0
1913889,home,55,2,91,96,4231,11,422656,16,8.0,7.0
